Date,Price
2018-02-01,135.35
2018-02-02,133.5
2018-02-05,138.4
2018-02-06,135.5
2018-02-07,136.45
2018-02-08,137.5
2018-02-09,139.3
2018-02-12,139.0
2018-02-13,140.3
2018-02-14,137.7
2018-02-15,136.85
2018-02-16,137.3
2018-02-19,137.35
2018-02-20,138.0
2018-02-21,138.75
2018-02-22,140.1
2018-02-26,140.8
2018-02-27,139.1
2018-02-28,141.45
2018-03-01,151.95
2018-03-02,152.0
2018-03-05,150.0
2018-03-06,149.4
2018-03-07,152.0
2018-03-09,157.45
2018-03-12,158.85
2018-03-13,163.7
2018-03-14,161.6
2018-03-15,160.15
2018-03-16,160.5
2018-03-19,159.35
2018-03-20,160.15
2018-03-21,159.75
2018-03-22,156.5
2018-03-23,158.35
2018-03-26,157.25
2018-03-27,154.25
2018-03-28,154.0
2018-03-29,154.2
2018-03-30,155.6
2018-04-02,156.25
2018-04-03,156.25
2018-04-04,156.05
2018-04-05,158.05
2018-04-06,157.3
2018-04-09,144.0
2018-04-10,145.2
2018-04-11,143.5
2018-04-12,147.05
2018-04-13,144.85
2018-04-16,145.4
2018-04-17,147.3
2018-04-18,153.55
2018-04-19,150.95
2018-04-20,149.4
2018-04-23,148.5
2018-04-24,146.6
2018-04-25,144.45
2018-04-26,145.6
2018-04-27,144.3
2018-04-28,144.85
2018-04-30,144.0
2018-05-02,147.3
2018-05-03,144.2
2018-05-04,141.65
2018-05-07,141.9
2018-05-08,140.4
2018-05-10,139.8
2018-05-11,137.5
2018-05-14,136.15
2018-05-15,138.0
2018-05-16,137.95
2018-05-17,137.95
2018-05-18,136.75
2018-05-21,136.2
2018-05-22,135.0
2018-05-23,132.55
2018-05-24,132.7
2018-05-25,132.2
2018-05-28,131.55
2018-05-29,131.85
2018-05-30,139.85
2018-05-31,140.8
2018-06-01,139.65
2018-06-04,137.1
2018-06-05,139.25
2018-06-06,141.3
2018-06-07,145.0
2018-06-08,143.9
2018-06-09,144.35
2018-06-11,142.7
2018-06-13,144.05
2018-06-14,143.55
2018-06-15,140.5
2018-06-18,139.65
2018-06-19,138.0
2018-06-20,141.0
2018-06-21,140.55
2018-06-22,140.55
2018-06-25,140.75
2018-06-26,140.65
2018-06-27,141.15
2018-06-28,139.8
2018-06-29,139.8
2018-07-02,140.15
2018-07-03,143.05
2018-07-04,140.0
2018-07-05,129.2
2018-07-06,129.55
2018-07-09,128.3
2018-07-10,126.55
2018-07-11,124.3
2018-07-12,124.8
2018-07-13,123.25
2018-07-16,123.0
2018-07-17,124.25
2018-07-18,123.0
2018-07-19,121.0
2018-07-20,121.45
2018-07-23,123.8
2018-07-24,122.15
2018-07-25,121.3
2018-07-26,122.7
2018-07-27,122.2
2018-07-30,121.7
2018-07-31,122.95
2018-08-01,121.0
2018-08-02,116.0
2018-08-03,118.1
2018-08-06,114.3
2018-08-07,114.25
2018-08-08,111.85
2018-08-09,109.7
2018-08-10,105.0
2018-08-13,105.75
2018-08-14,107.25
2018-08-15,107.4
2018-08-16,110.5
2018-08-17,109.0
2018-08-20,108.95
2018-08-21,108.35
2018-08-22,108.6
2018-08-23,105.65
2018-08-24,104.45
2018-08-27,106.2
2018-08-28,106.55
2018-08-29,111.8
2018-08-30,115.5
2018-08-31,115.5
2018-09-03,114.55
2018-09-04,112.75
2018-09-05,111.5
2018-09-06,108.1
2018-09-07,108.55
2018-09-10,106.5
2018-09-11,105.1
2018-09-12,107.2
2018-09-13,107.1
2018-09-14,105.75
2018-09-17,106.05
2018-09-18,109.15
2018-09-19,111.4
2018-09-20,111.0
2018-09-21,111.0
2018-09-24,108.95
2018-09-25,106.65
2018-09-26,106.7
2018-09-27,107.05
2018-09-28,106.55
2018-10-01,106.2
2018-10-02,106.4
2018-10-03,107.1
2018-10-04,106.4
2018-10-05,104.65
2018-10-08,102.65
2018-10-09,102.1
2018-10-10,102.15
2018-10-11,100.9
2018-10-12,102.0
2018-10-15,100.15
2018-10-16,99.0
2018-10-17,98.0
2018-10-18,96.0
2018-10-19,95.5
2018-10-22,92.4
2018-10-23,92.3
2018-10-24,92.9
2018-10-25,91.85
2018-10-26,91.6
2018-10-29,94.05
2018-10-30,98.25
2018-10-31,97.25
2018-11-01,96.88
